No,Cement,Silica_fume,Fly_ash,Water,Quartz_powder,Superplasticizer
1,0.45,0.0,0.17,0.37,0.0,0.04
2,0.61,0.0,0.0,0.39,0.0,0.04
3,0.45,0.0,0.0,0.28,0.0,0.03
4,0.32,0.0,0.0,0.2,0.0,0.02
5,0.28,0.0,0.0,0.18,0.0,0.02
6,0.32,0.0,0.0,0.2,0.0,0.02
7,0.28,0.0,0.0,0.18,0.0,0.02
8,0.31,0.0,0.0,0.2,0.0,0.02
9,0.28,0.0,0.0,0.17,0.0,0.02
10,0.31,0.0,0.0,0.2,0.0,0.02
11,0.27,0.0,0.0,0.17,0.0,0.02
12,0.5,0.14,0.0,0.32,0.0,0.04
13,0.47,0.2,0.0,0.3,0.0,0.03
14,0.51,0.0,0.13,0.32,0.0,0.04
15,0.28,0.08,0.0,0.18,0.0,0.02
16,0.25,0.07,0.0,0.16,0.0,0.02
17,0.27,0.12,0.0,0.17,0.0,0.02
18,0.28,0.0,0.07,0.18,0.0,0.02
19,0.49,0.14,0.0,0.37,0.0,0.04
20,0.49,0.14,0.0,0.33,0.0,0.04
21,0.49,0.14,0.0,0.33,0.0,0.04
22,0.49,0.14,0.0,0.36,0.0,0.04
23,0.25,0.12,0.0,0.17,0.0,0.02
24,0.2,0.12,0.0,0.17,0.0,0.02
25,0.15,0.12,0.0,0.17,0.0,0.02
26,0.1,0.12,0.0,0.17,0.0,0.02
27,0.25,0.12,0.0,0.17,0.0,0.02
28,0.2,0.12,0.06,0.17,0.0,0.02
29,0.15,0.12,0.12,0.17,0.0,0.02
30,0.1,0.12,0.18,0.17,0.0,0.02
31,0.27,0.1,0.0,0.18,0.0,0.02
32,0.27,0.1,0.0,0.18,0.0,0.02
33,0.27,0.1,0.0,0.18,0.0,0.02
34,0.27,0.11,0.0,0.18,0.0,0.02
35,0.27,0.11,0.0,0.18,0.0,0.02
36,0.19,0.01,0.0,0.18,0.0,0.04
37,0.19,0.01,0.0,0.18,0.0,0.04
38,0.19,0.01,0.0,0.18,0.0,0.04
39,0.19,0.01,0.0,0.18,0.0,0.04
40,0.19,0.01,0.0,0.18,0.0,0.04
41,0.19,0.01,0.0,0.18,0.0,0.04
42,0.19,0.01,0.0,0.18,0.0,0.04
43,0.19,0.01,0.0,0.18,0.0,0.04
44,0.19,0.01,0.0,0.18,0.0,0.04
45,0.19,0.01,0.0,0.18,0.0,0.04
46,0.14,0.08,0.17,0.22,0.03,0.03
47,0.18,0.1,0.14,0.23,0.03,0.03
48,0.15,0.08,0.18,0.2,0.03,0.03
49,0.18,0.1,0.14,0.22,0.03,0.03
50,0.29,0.1,0.0,0.23,0.06,0.03
51,0.16,0.09,0.2,0.26,0.03,0.03
52,0.23,0.12,0.07,0.25,0.04,0.03
53,0.18,0.1,0.14,0.23,0.03,0.03
54,0.18,0.1,0.14,0.23,0.03,0.03
55,0.18,0.1,0.14,0.23,0.03,0.03
56,0.18,0.1,0.14,0.23,0.03,0.03
57,0.19,0.08,0.0,0.15,0.0,0.02
58,0.19,0.08,0.0,0.15,0.0,0.02
59,0.19,0.08,0.0,0.15,0.0,0.02
60,0.19,0.08,0.0,0.15,0.0,0.02
61,0.19,0.08,0.0,0.15,0.0,0.02
62,0.25,0.1,0.0,0.2,0.09,0.03
63,0.25,0.1,0.0,0.19,0.09,0.03
64,0.25,0.1,0.0,0.19,0.09,0.03
65,0.25,0.1,0.0,0.19,0.09,0.03
66,0.25,0.1,0.0,0.19,0.09,0.03
67,0.25,0.1,0.0,0.19,0.09,0.03
68,0.25,0.1,0.0,0.2,0.0,0.01
69,0.31,0.07,0.0,0.23,0.11,0.05
70,0.3,0.09,0.0,0.23,0.0,0.05
71,0.25,0.1,0.0,0.2,0.09,0.04
72,0.21,0.11,0.0,0.19,0.1,0.03
73,0.26,0.11,0.0,0.16,0.09,0.02
74,0.26,0.1,0.0,0.16,0.09,0.06
75,0.24,0.1,0.0,0.24,0.08,0.02
76,0.23,0.1,0.0,0.24,0.08,0.06
77,0.25,0.1,0.0,0.2,0.09,0.04
